path,bytes,sha256
src/pipeline_reference/stage_01_validation_scaling_code/multi_filter_gain_single_trial.py,14812,3087BA7A385E9E7959D29DEEB1FB6184AB0BAE72549F213C8979DFDA83860E09
src/pipeline_reference/stage_01_validation_scaling_code/multilayer_all_relation_trial.py,7273,E3DB09AA427E58C50C26CF5BB74147114BFFB0B34ED9C31126FCF4812399AFF2
src/pipeline_reference/stage_01_validation_scaling_code/order_swap_entityonly_experiment.py,15006,66858C31B7486DD1670B5A4D358C80645A11BEC9054D01BAB16DF88BEECC66E9
src/pipeline_reference/stage_01_validation_scaling_code/record_level_filter_5x5_experiment.py,22130,73C9BA69BAA943B373F2427452A47ED76982D6AEC3BE698EF27FC185BB1C05F3
src/pipeline_reference/stage_01_validation_scaling_code/relation_aug_core.py,27486,28EA182762A9D9CE7031199AF28F172C7616A21D3CB1DD6C55163BEEBBFEE5CC
src/pipeline_reference/stage_01_validation_scaling_code/run_holdout_ops_filter.py,19411,78D55A466EEFA07B888DEA3730BDC74558A9268541C8DB799A3AA4B053F11E53
src/pipeline_reference/stage_01_validation_scaling_code/run_holdout_ops_filter_sharded.py,11079,EBDDA36E3859F22648D2240780F18D1C8A18DC3B383FE307DE679B11B9A3D260
src/pipeline_reference/stage_01_validation_scaling_code/run_remaining_augmented_trials.py,1581,EEEC2B61FAB17A6820BEC85237C533CC3BC6984BAF2FA157D9B50737AF4B0EA8
src/pipeline_reference/stage_01_validation_scaling_code/run_resumable_augmented_trial.py,9824,97BF1020B5A13972C9C8B53B8B3608C47E084482C12549D4A20F9DE46342DCA7
src/pipeline_reference/stage_01_validation_scaling_code/run_resumable_member.py,4376,9277FB8FBB17124F0E374C8BE323F01F4D59CC2DF8AB9AF889D9F92300D5CDA3
src/pipeline_reference/stage_01_validation_scaling_code/second_layer_all_relation_after_ops.py,10245,84C2AF62A3A921A8050FF68A8655D77D8AE4AD1ADA29829A307A249808382932
src/pipeline_reference/stage_01_validation_scaling_code/summarize_multi_filter_across_trials.py,7580,9811C625DAD59256CD1EC71B2B70D6ED9FC57AF407806FAA6859B84B3A5DB4AF
src/pipeline_reference/stage_01_validation_scaling_code/summarize_multi_filter_trial.py,3633,EDF0ACB6ABE402E3F12694FE0FFEEA701054D59091027123022645808ED5DE45
src/pipeline_reference/stage_01_validation_scaling_code/sweep_record_filter_thresholds.py,10138,9700904F3ED15A073B093F2E13804264C9908FF77145D96DA742C838D677EB21
src/pipeline_reference/stage_01_validation_scaling_code/union_only_entity_ai_augmenter.py,28642,6AB9FFFA83AC8A5F70CB6E82F2550BDDB7C0177EA6A2CD22A7895EBB6A94854E
src/pipeline_reference/stage_01_validation_scaling_code/union_only_relation_ai_augmenter.py,3500,BAA77BFAEA08621B08260D28FF7C423F7B86416FDA7A82C4AABF2B6465E71D4E
src/pipeline_reference/stage_02_original1000_judge_code/judge_json_items_opus.py,12999,A71F5A6B7AB265E9B187DCB4BC5366AAD345B2AAF8F814E2C222D82C6213EC86
src/pipeline_reference/stage_03_record_level_filter_prune_code/apply_entity_pair_current_best.py,6267,B9DD826825C1DD90DA5E8193FF58993F82D3074AB4B97CA95EF324F42778A228
src/pipeline_reference/stage_03_record_level_filter_prune_code/apply_entity_pair_strategy.py,16988,9B595D87C358CF7752711B36EF5FF2263288DAEB55F1B3BD459974709F777276
src/pipeline_reference/stage_03_record_level_filter_prune_code/filter_then_union_augment.py,21818,35DA2E0701782FDFFEB56CC9458D5FE3ED24F7C5CBA74B5E5494C953A953C6B5
src/pipeline_reference/stage_03_record_level_filter_prune_code/run_highscore_prune_record_audit.py,1915,81C63F505E774FEF67721D8A020C46047464CA2E3CB2FBF328D2886A45C92C68
src/pipeline_reference/stage_03_record_level_filter_prune_code/wait_and_run_highscore_prune_record_audit.py,2227,A05E88D5209B885461DF7B59F6766E40D7C91D8B13F485CA0A7D110820459F53
src/pipeline_reference/stage_04_testb_filter_then_augment_code/replay_threshold_sweep.py,7521,65FF6BC2ED4B64C9E5B118DFA0A5440A0FF90851837F070A2518805C2057ECD3
src/pipeline_reference/stage_04_testb_filter_then_augment_code/run_filter_then_union_testb.py,31395,AEE6199C60E6EA3754528A3A9AF2D0390B9620645936EA1D27D38C17822AC789
src/pipeline_reference/stage_05_ops_relation_prune_code/run_iterative_relation_ops.py,21967,65732AFC062B6FF662608EC97BA48B4E31492852B9C5C3F6C34AF55853B2E01D
src/pipeline_reference/stage_05_ops_relation_prune_code/run_ops_audit_sharded.py,7053,65B107A96E354C1CD2847A6B859051A76E9475A035C1EB5930EB73034BB238B2
src/pipeline_reference/stage_05_ops_relation_prune_code/run_protected_relation_round.py,11748,A3A35F65D4EB02212FEF7CAB2ED3B9B95007A0F7F35C8A105A9BBF86EC38716D
src/pipeline_reference/stage_06_10x100_proxy_validation_inputs_and_refs/pool.before_10x_validation.json,2375658,1C07DA53B7C2F9D9A50E4D180441CFFD27CAEF2426959CBD760DAFEFA48EE421
src/pipeline_reference/stage_06_10x100_proxy_validation_inputs_and_refs/proxy_10x100_drop_use_oci_summary.json,3120,93762DD72582B6971F2F48810559573CE2BCA268094DBF5BD5A5AB7200155556
src/pipeline_reference/stage_06_10x100_proxy_validation_inputs_and_refs/proxy_10x100_highvote_add_summary.json,5411,AA3EC3DE66389F54A3025BBB6A538113EFBA2533316A6452987BEF80AF01003A
src/pipeline_reference/stage_06_10x100_proxy_validation_inputs_and_refs/proxy_10x100_union_add_summary_official_key.json,7118,D5D183142ED92126C03AE1E9FEA6DAC670175C2D2BD12C3DFB4A44292E6D77D9
src/pipeline_reference/stage_06_10x100_proxy_validation_inputs_and_refs/run_10x_validation.py,15397,038A390AB4690F7B8A86038FCF5D762BC601B2BD8511B18C64CC2401AE6F3806
src/pipeline_reference/stage_06_10x100_proxy_validation_inputs_and_refs/testB_10x_validation_sample_sets.json,11741,D48D50A8B2EECBE9EBFB3783DFA05C87BD28E65DDCC649B53CB05023857E481D
src/pipeline_reference/stage_08_notes_and_handoff/ENTITY_OPS_THEN_AUGMENT_HANDOFF.md,5434,7994EE9187F062EEB8E94A4C93315CDDE22A5E79504A54888115886D157AA6BF
src/pipeline_reference/stage_08_notes_and_handoff/FILTER_EXPERIMENT_NOTES.md,6222,7530C1EB100FE4AE28DD45B0A30E2733A3D181A82E0429B8BBEF1D729F64AB05
src/pipeline_reference/stage_08_notes_and_handoff/MULTILAYER_RELATION_EXTRA_OPS_SUMMARY.md,5433,B975F40DCB075A30867C044B6D797BF3632CFC835A2D995A5316B203BB712662
src/run_from_scratch.py,31547,4D43012D9F271EEB0344EBE4B84822502B47C53B7B13079569B3C162F4F6471A
